UniqueCount	AmbigCount
0	812
24	812
0	618
0	0
0	0
0	0
0	0
27	193
243	3
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	118
0	118
0	114
0	538
11	5
4	479
4	259
0	468
412	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	0
46	13
0	7
0	13
7	0
0	77
3	28
477	661
0	584
1	0
3	215
0	40
1	208
0	0
0	0
3	123
0	123
22	324
0	324
0	25
0	2
0	225
0	19
0	5
3	3
0	0
0	0
0	0
0	0
0	6
0	6
0	0
2	35
14	80
8	223
7	294
10	137
101	0
11	385
0	148
14	344
19	2719
169	2719
0	262
0	0
65	1001
0	372
3	416
0	697
57	0
0	0
26	443
0	271
0	152
0	185
0	0
0	266
0	304
0	267
0	2389
0	921
1	2021
0	17
0	1098
0	17
0	2102
0	267
3	922
0	5
0	0
348	0
0	0
0	0
0	2
0	2
7	59
0	9
0	61
2	0
170	178
2	177
31	1436
0	737
2	1436
0	1417
0	7
0	257
1	267
0	0
3	9
0	9
339	0
169	511
0	0
0	0
0	0
1	510
37	1335
0	310
2	42
0	674
0	895
0	1
0	1127
5	875
12	594
0	88
0	329
2	652
0	83
0	104
25	620
0	88
0	21
0	171
0	280
0	11
0	7
170	142
0	139
4	1102
990	1109
0	921
1	603
0	0
921	1
0	1031
66	607
5	200
0	909
0	40
0	357
0	7
0	39
0	11
0	255
0	803
65	977
0	977
12	55
0	20
5	190
0	7
0	0
459	941
0	233
2	144
6	625
0	0
0	0
0	0
0	0
29	834
1	262
0	643
8	16
0	16
0	0
0	14
0	248
4	5
99	162
152	2972
22	290
0	0
0	0
0	31
0	34
13	2948
0	2
34	432
0	430
16	310
41	26
0	2
3	17
0	17
0	17
0	17
0	5
0	8
2	44
0	19
0	6
0	6
0	0
0	1325
0	1338
0	1468
0	88
0	936
5	938
2	23
0	13
0	140
8	3
1	4534
321	4534
1	372
3014	844
0	833
0	5
10	25
0	23
0	8735
0	8384
0	8381
0	8381
2	7847
0	12
0	399
0	6894
0	6721
1	8177
35	7235
1	8383
0	1718
0	7927
0	8146
0	1719
0	56
0	8516
0	52
0	8222
0	412
2	7604
0	5649
0	5430
0	6
0	1277
0	821
138	0
0	1
0	3
0	3
3	37
9	3
67	795
0	687
0	467
0	0
0	101
3	37
1	427
0	666
3	118
2	109
0	49
0	111
0	2
0	4
0	0
0	7
6	14
0	14
43	140
24	140
1	45
17	0
232	0
0	0
1	84
7	180
3	196
12	357
3	174
0	120
0	183
0	144
74	1
0	0
190	252
0	252
688	783
0	783
179	0
1	0
2	350
113	1600
1	1446
0	4
0	4
0	4
6	1
0	0
0	0
8	0
0	1347
0	1390
0	1390
0	0
0	0
0	409
0	2995
1	1512
0	514
0	95
6	2592
2	2772
0	184
1	1584
6	1711
25	2321
0	128
0	1365
4	2176
0	899
0	1456
0	1588
0	151
0	374
18	360
0	62
34	1241
0	202
0	165
0	150
0	96
0	77
4	598
0	179
22	269
0	441
6	388
0	259
0	136
0	341
0	428
1	0
1	96
0	4
5	432
0	575
2	392
0	156
8	399
0	235
0	230
0	297
0	302
1	70
2	77
0	65
1	4
41	0
0	17
10	1
5	17
39	1150
0	1062
0	3
0	89
16	1
2	0
0	354
0	298
33	875
0	728
0	0
0	0
0	0
8	507
461	795
1	9
0	46
0	278
0	201
0	0
0	0
0	0
0	348
0	411
6	412
0	1
0	233
0	175
0	28
1	46
0	118
0	85
0	18
0	196
15	103
0	98
0	161
4	103
0	59
0	138
0	27
0	72
1	29
0	1
0	66
0	50
0	389
36	21
2	517
33	534
1	45
0	11
0	34
0	403
7	204
2	0
0	26
0	25
0	0
90	31
0	0
0	0
3	618
0	73
0	601
0	50
0	2
270	2500
9	2496
5	83
0	0
3	114
47	114
0	42
0	1
0	0
0	0
0	47
0	0
0	47
0	51
0	19
0	47
2	30
2	49
0	42
806	482
28	50
5	430
0	4
12	309
0	0
2	0
329	621
0	621
13	0
0	84
4	84
0	104
0	34
0	110
0	17
0	87
2	37
0	3
0	13
0	32
0	38
31	6455
0	863
25	6386
0	786
346	129
1	44
0	10
1	45
0	129
0	10
0	95
0	89
1	44
0	16
0	102
13	102
0	602
0	560
3	640
0	600
0	803
2	720
0	479
0	560
0	615
0	834
1	660
0	602
0	724
0	245
0	398
0	165
1	3
49	11
4	0
0	0
0	0
0	0
0	68
21	80
0	6
1	14
0	12
0	10
0	59
0	61
0	58
0	0
0	0
0	15
1	50
0	27
0	4
0	2
0	51
1	0
0	1
0	49
0	44
0	51
0	5
2	2
0	2
0	1157
1	1058
0	923
0	1212
1	871
0	85
0	35
0	88
0	53
1	40
0	126
0	67
54	928
0	928
2	1312
0	0
21	1975
0	2230
4	1263
0	15
1	64
2	244
1	173
0	14
32	567
0	718
4	470
0	28
0	600
0	388
64	1301
103	1301
0	48
0	74
1	129
1	50
0	623
0	0
19	373
6	373
25	0
0	0
4	0
0	0
0	0
0	0
8	27
0	1
0	0
0	263
16	254
1	239
10	254
1	0
0	60
0	60
0	60
4	60
0	34
0	0
0	50
0	60
0	47
0	0
0	47
1	29
0	183
322	231
0	59
0	88
0	1893
0	1131
1	95
4	650
3	1364
0	7
0	2118
0	470
0	7
8	19
0	0
2	18
0	0
0	0
0	0
6	2
0	2
0	0
2052	4
0	4
0	0
0	5
0	0
0	6
5	261
0	248
0	278
0	3
0	10
1	12
0	23
0	87
0	85
0	278
0	214
22	0
3	2023
0	0
0	2063
5	2092
1	1
0	1994
1	889
1927	892
0	97
0	14
0	0
0	0
137	27
0	27
31	142
20	142
24	129
0	0
25	129
2	0
0	0
0	0
67	113
0	20
0	0
0	113
0	201
0	143
9	201
335	689
97	674
0	520
0	310
0	245
0	409
62	310
1	0
0	2
0	0
37	0
0	0
0	1036
1	1191
0	969
0	1070
0	26
0	429
18	113
220	429
6	239
9851	3422
2	3408
0	0
14	0
0	11
299	67
2	20
0	0
2	1
62	3005
0	2771
0	2864
254	2778
0	1678
0	1754
2	0
0	0
0	68
166	68
1	38
311	1759
1	1757
0	38
0	5
0	578
0	231
0	526
135	387
0	35
1	209
0	4
0	11
0	11
6058	407
0	395
0	2
2	2
0	2
0	1
0	1
387	262
0	262
0	19
244	1
0	5
0	2
0	1
0	2
0	2
0	4
0	0
0	1
0	4
0	2
0	2382
39	2382
0	25
1	2
13	2
0	0
0	0
0	0
0	0
0	0
4090	12
1	65
0	65
0	63
0	49
0	10
2930	779
0	2
0	676
0	699
1268	1394
0	179
1	819
8	225
1	213
28	12
0	929
0	67
0	163
0	14
0	45
0	1
444	1
3	2098
0	1197
10	2229
0	56
0	2052
2297	2110
0	1248
4	2098
0	1197
0	2
0	2
0	1
0	1
0	1
10	24
0	24
0	2
0	4
131	10
0	9
0	0
0	0
1	1
2	1
3	735
3	127
1	1
3	11
0	22
1	735
215	2016
8	2016
0	173
0	0
421	78
0	5
1	74
1	0
0	11
12	254
0	45
0	48
0	172
0	285
0	41
0	0
1666	436
0	256
7	178
1	2995
1	109
349	3035
1	128
0	2900
0	2994
0	67
42	92
0	0
0	25
0	7
0	7
0	0
2	7
28	57
0	50
0	2111
0	1324
0	2
117	1863
0	377
0	1674
0	517
9	1406
0	70
0	0
5	4
0	6
3	10
1	4
0	1
0	5
0	271
0	55
0	137
29	282
41	0
33	14
1	14
0	4
0	62
49	63
0	21
2	4
19	22
0	7
16	40
1	21
9	266
0	5
6	246
3	110
0	52
0	139
0	9
116	1
0	0
0	191
0	191
0	0
0	0
0	0
0	0
0	0
1	24
13	38
2	4
2	4
0	0
2	1487
491	1487
3	191
0	0
0	0
0	0
25	10
0	1
0	0
3	0
2	5
0	5
13	0
4	0
212	12
0	11
0	10
181	81
0	4
0	83
0	45
15	1
0	0
0	0
0	1
0	0
2	10
0	7
0	5
0	3
0	412
157	1391
0	1391
0	29
100	121
0	121
2	2
0	2
0	26
46	26
16	24
0	0
0	0
0	842
0	680
11	848
0	811
9	745
82	321
0	27
0	295
0	65
1	0
329	1022
0	197
3	655
10	388
0	2
2	0
0	0
91	1235
0	17
0	60
0	164
0	184
79	1235
1	74
2369	499
0	1
0	494
8	159
0	20
0	20
0	20
0	13
0	1
0	1
0	0
0	329
10	329
0	114
0	61
0	8
0	2
4	126
41	127
0	120
0	87
1	127
0	120
0	5
0	33
0	58
0	152
0	109
0	85
0	14
0	119
0	0
0	4
0	57
0	0
0	0
0	0
0	29
1	34
0	34
0	4
0	0
0	347
0	347
0	338
1	0
0	0
0	1043
0	1192
8	795
0	795
0	0
1	43
832	49
0	2
159	1351
104	1416
10	193
0	148
0	1218
0	1196
0	912
0	1304
0	47
0	53
0	1194
0	83
0	55
0	31
0	86
0	52
0	47
0	78
0	19
0	42
0	14
0	1
0	0
0	0
0	0
0	0
12	63
0	17
0	38
0	38
12	54
0	18
0	43
1	12
0	7
0	12
0	5
0	5
0	12
0	12
0	2
2	103
394	103
0	574
0	574
0	50
2432	520
0	509
0	505
0	426
0	351
0	227
0	165
0	0
394	123
5	122
1	0
569	253
0	252
0	154
0	387
0	270
0	282
0	279
5	0
0	0
0	27
0	5
708	433
1	195
1	431
25	399
0	112
20	418
2216	3
0	8
0	5
0	4
0	1
0	2002
47	1287
0	636
0	1140
14	902
0	801
6	470
0	53
1	0
490	9
1	8
0	1
0	232
0	271
0	144
0	1
0	109
0	149
0	88
0	17
0	145
0	0
0	0
0	3
0	36
0	48
0	0
0	11
0	4
0	10
12	22
594	24
0	1168
165	1168
0	1007
0	687
2	357
2	35
1	14
0	543
12	26
4	390
59	1145
3	504
0	517
0	504
1	1032
2	0
0	0
58	390
0	226
5	279
1	112
1	101
7	147
0	5
473	424
11	416
28	417
0	415
0	90
0	1
0	1
0	1
62	14
0	13
235	72
1	18
0	3
177	184
1	184
0	40
0	240
0	344
0	453
0	426
0	318
0	121
2	0
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
470	88
0	86
0	0
0	0
6	1
0	1
0	25
22	25
0	15
0	0
758	138
8	134
0	134
18	0
106	11
0	14
398	647
0	647
2	278
1	7
0	348
0	0
5	0
3	12
0	14
68	15
2104	164
90	64
0	94
7	5
0	5
0	0
1	0
709	3
1	0
2	21
1	21
6	111
135	124
30	76
4447	1471
0	506
0	813
0	381
0	946
0	499
0	800
1	0
1266	7
1130	2
584	524
0	0
1	327
0	522
0	94
158	8
0	0
0	0
0	0
2	131
573	184
0	0
0	177
8	28
0	3
0	6
0	14
0	6
0	22
254	1
98	4941
0	4801
0	660
0	174
0	162
0	96
0	143
0	84
0	61
0	25
0	22
180	217
0	217
0	0
0	0
0	1195
8	377
0	1105
4	375
8	287
0	337
0	428
0	247
127	1152
7	1051
0	29
0	206
41	196
0	51
0	0
2	7
8	54
8	0
112	0
0	0
0	0
14	51
0	51
2	50
0	0
0	5
3	1
57	0
626	290
0	170
0	177
0	94
2	100
0	14
0	2
2	2
0	720
0	986
0	141
2	2
0	986
1	53
0	943
0	496
201	496
1	1
0	1
20	13
577	3
130	2786
14	24
350	2850
6	198
0	5
0	2
0	0
0	15
12	829
5	212
2	56
1	334
1	325
4	259
38	259
783	2585
3	2585
8	1126
0	17
0	0
159	44
0	29
0	44
266	75
0	42
0	42
21	3
5	0
1399	2
0	30
0	59
36	59
0	6
0	4
0	14
10	16
0	6
0	2
0	2
7	26
28	394
0	373
0	20
0	1276
0	1565
0	501
0	191
6	1316
1	89
1	58
0	61
0	41
0	14
0	4
0	16
137	82
0	82
4	40
0	1062
478	1062
42	7
3	7
0	7
0	53
0	53
0	53
129	0
0	0
0	0
865	1
3	409
8	814
0	237
357	793
11	807
5	185
0	348
0	90
1	103
0	103
0	33
9	171
0	131
7	191
1	101
1	28
0	13
7	3
1	1
0	0
1	1
172	0
0	331
142	331
0	333
0	329
12	327
0	174
4	330
3	328
4	2871
0	4160
0	222
0	3648
0	3193
2	3049
0	4005
12	1274
0	3038
1	529
0	3493
1	2808
0	74
0	430
0	429
0	429
0	430
71	28
0	28
0	22
0	9
0	9
0	0
0	2
0	2
0	784
1	709
86	756
48	603
2	377
1	700
9	750
0	94
0	0
0	371
105	784
0	17
2	605
2	68
0	359
389	53
0	10
3	10
4	52
0	10
0	0
0	0
0	0
0	0
0	107
0	1178
1	751
1	575
1	1090
0	126
0	0
0	4
0	9
0	70
2	149
13	284
1	37
7	234
0	181
7	16
0	85
4	11
0	0
0	206
0	110
56	2100
0	285
0	399
0	49
0	33
3913	3299
0	66
0	6
0	10
9	875
0	459
4	550
0	3139
0	7
3	2648
0	3134
0	2087
0	5
0	542
12	1708
0	2087
0	541
1	545
0	2088
0	1171
3	2497
15	45
1	45
0	33
0	36
0	32
0	32
0	28
0	25
0	25
0	25
0	25
0	17
0	17
0	17
0	17
0	14
0	10
0	0
0	0
0	0
726	459
0	0
0	455
0	27
94	21
0	57
0	454
4	467
0	75
6	87
0	22
0	20
23	66
0	69
0	56
0	1386
0	1452
0	1415
0	64
7	122
0	110
4	113
0	263
981	4
0	11
191	138
2	138
0	81
0	8
0	8
0	8
0	3
0	0
0	2
0	1
0	0
2	0
221	1052
13	1052
0	8
14	18
1	0
29	0
327	0
0	50
0	50
0	42
0	24
0	1
0	50
0	6953
4	6514
0	4974
199	5597
0	2
0	5635
0	3038
0	1105
0	530
0	387
50	75
0	75
3	5
0	2
0	3
0	2
0	2
0	0
70	2
0	2
125	9
0	9
0	0
992	251
5	250
0	0
283	536
0	0
0	38
0	38
2	536
0	27
14	27
0	0
2	0
0	0
1752	580
0	9
0	461
3	109
5	1
0	1
0	0
531	1
23	1
431	2
3	183
5	45
3	74
0	0
2	7
0	133
0	0
0	0
0	0
699	614
0	613
0	1377
46	3227
29	3233
5	43
0	46
0	7
0	21
7	3
0	0
0	1121
0	273
1	518
0	716
1	717
133	845
0	2
0	71
0	102
2	596
3	877
0	1
0	15
0	269
0	0
0	185
40	1
41	0
0	1703
0	7592
82	12811
0	12971
3	1515
0	1515
0	12987
0	28
3	931
0	80
4	462
577	2
60	1909
0	1886
5	1210
0	207
0	13
0	0
0	106
0	55
7	24
51	0
1	246
0	388
0	271
0	14
0	259
0	745
448	746
2	1
8	1
197	13
11	13
0	0
0	18
187	27
0	18
174	47
0	14
0	18
2	18
0	18
0	5
171	219
0	149
0	217
0	162
0	154
0	36
0	22
1	3487
0	3491
0	71
0	3287
1	2422
0	507
0	1164
0	741
0	0
0	109
63	1
153	0
0	2
17	2
157	2
0	141
5	141
77	129
0	42
0	18
0	7
235	46
0	45
0	2036
0	1284
0	1517
0	0
6	1811
1	1957
1	245
4	315
0	1
2	90
1	0
0	133
0	107
8	0
56	628
0	1
2	514
12	525
0	106
1897	9
1	6
0	1
443	2
0	0
0	0
0	2
0	2420
73	2191
0	2282
2	1957
34	2420
4	3
0	182
0	69
0	396
10	2133
0	1910
6	1784
0	416
0	229
222	69
0	69
0	437
0	486
0	751
0	655
0	582
6	23
0	110
135	233
20	231
0	5
0	0
0	5
497	76
1	63
0	59
0	500
0	292
3	406
0	418
0	360
3	51
0	56
0	18
0	54
0	45
0	45
0	43
0	31
0	3
200	278
0	7
0	278
60	0
75	0
0	0
0	0
0	0
801	32
0	29
911	4844
10	255
32	3612
6	4587
340	2524
0	2523
0	155
1	1
0	1
0	1
0	0
0	0
29	0
0	0
4	347
0	231
1	327
0	376
0	299
0	3228
3	1079
0	1080
10	2564
0	105
1	2628
0	1753
1	2453
2	628
0	36
2	213
0	253
0	105
0	31
2	145
12	114
4	114
0	0
0	6
1	2
0	0
0	1444
0	1374
0	33
8	23
4	1217
4	1282
0	1093
0	374
0	197
0	30
0	78
0	34
0	73
0	9
10	52
2	52
0	0
7	267
0	2
0	4
0	8
0	220
0	10
0	221
1	202
0	0
0	163
0	27
0	12
0	0
1	70
0	32
0	45
6	128
0	128
4	4
5	0
1007	2873
0	2803
0	1039
18	1
0	590
3	1559
0	62
0	1572
0	0
0	1552
0	1389
1	383
0	0
0	0
0	391
0	403
0	398
0	396
0	56
0	5
0	10
0	2
0	97
0	53
1	46
0	663
0	660
0	152
0	599
0	286
6	122
0	105
1342	135
0	133
0	8
12	20
0	20
0	0
0	0
0	2
253	11
0	2
0	2
1	9
0	81
0	78
0	54
0	77
0	64
58	195
4	3
1	195
2	38
0	0
0	38
0	0
0	23
0	38
26	3300
85	3770
319	3749
0	1222
1	4885
0	4841
0	352
0	594
0	163
1	397
0	578
1	1689
8	0
0	572
0	63
0	260
178	2048
7	0
140	940
3	910
1	964
5	10
9	0
0	0
0	253
20	294
0	41
0	33
0	29
0	0
0	0
0	21
11	21
1	7
9	10
2	9
0	20
44	264
0	92
1250	2
1	40
0	25
0	34
9	37
1	15
0	0
1	7
364	2
0	556
1	441
0	0
0	512
0	261
0	0
0	12
0	41
1	41
7	41
0	0
4	293
4	293
0	278
3	168
320	146
0	146
0	15
0	21
2	47
48	501
3	31
2	507
0	174
1	265
0	16
0	46
0	218
0	116
0	274
0	262
0	150
0	171
0	0
6	1569
1	1500
58	1504
2	1081
3	169
51	569
0	226
0	540
4	291
0	3
1922	208
0	199
0	177
0	128
0	35
0	111
0	0
1991	1279
0	1276
40	20
0	20
0	0
0	0
0	0
1	0
1	43
0	42
0	0
244	217
12	143
1	517
899	522
8	124
1	38
0	124
342	476
0	2
93	1037
0	870
43	382
0	80
0	0
0	0
0	281
2	18
0	18
277	1
0	0
0	0
72	10
0	9
0	8
334	1966
0	1837
1	218
0	106
0	35
0	116
0	1
0	18
0	1
0	2
0	2691
0	1805
1	1341
3	2336
2	755
0	0
1	115
0	29
0	223
0	0
0	223
0	0
1	27
0	175
0	0
0	14
9	30
0	19
40	26
18	14
0	26
0	20
7	24
0	24
340	165
0	163
0	6
0	91
23	91
18	6318
6652	8738
0	2591
2	3188
0	6
0	0
0	0
2	41
0	0
0	1
0	0
3	775
2	767
0	141
0	15
3	48
0	452
7	6
0	6
167	54
2	0
0	11
0	5
5	231
1	7
0	204
10	32
40	248
1	40
13	5926
12	4946
0	342
0	375
3	7512
0	7483
0	3027
0	959
2	6447
0	6704
92	4410
0	1354
6	5076
89	1705
24	0
1	0
0	21
11	25
0	25
0	12
7	22
0	0
0	22
2	40
4	130
1163	134
1	132
0	0
0	42
0	42
0	37
3	36
0	19
0	34
0	0
3	0
0	0
0	0
72	0
0	70
1	225
0	117
0	208
0	0
193	0
2407	373
0	75
0	60
0	48
0	49
0	93
0	105
0	121
0	109
0	209
39	93
0	70
0	66
1	27
4	69
65	684
0	12
2	482
0	26
0	214
0	6
0	0
10	15
0	0
762	334
7	300
0	75
0	116
1	207
0	0
0	11
0	173
0	0
0	0
1	128
19	128
1	128
29	176
2	24
5	26
0	26
1	158
0	21
0	25
0	25
430	1
3	179
67	179
12	17
0	17
0	1
0	1
0	0
0	0
166	0
1594	2440
0	2438
2	3
0	0
0	2
0	0
1	2
0	3
266	49
0	49
0	24417
0	26490
980	10535
0	12595
23	4242
0	0
0	1745
0	1743
218	1
34	0
246	2258
0	61
4	721
0	1818
0	0
11	402
0	341
0	352
0	367
0	1
22	1
1719	3
0	37
0	13
0	37
0	31
0	37
0	0
0	37
543	0
11	101
0	101
0	1
2	63
572	240
0	239
0	41
0	1
0	1
0	1
0	1
0	1
0	0
0	3583
1	106
1	2866
0	1250
4	738
0	7
0	574
0	3428
0	38
0	393
0	411
0	449
0	449
0	419
0	903
1	557
2	1373
2	20
0	0
20	1303
0	1302
0	0
0	1
6	92
0	5
0	3
1	73
0	5
0	3
0	1
0	3
0	10
4	65
74	1604
6	1602
3	1606
9	33
1	197
0	24
0	0
1	0
433	1
1	0
0	93
237	89
0	0
0	0
0	0
223	0
0	0
1839	639
0	0
0	634
0	88
17	20
0	4577
120	4577
0	3223
0	571
3	3
1	160
1	87
237	189
0	189
0	0
0	0
111	302
5	302
0	62
0	481
36	481
0	33
0	2
0	1
7	58
0	57
0	0
0	13
31	1356
0	187
14	1356
0	939
94	69
0	0
0	0
0	64
1	4
326	21
0	192
7	160
0	9
5	175
0	544
0	447
0	448
0	69
0	548
0	495
0	499
0	88
0	162
0	0
3	1403
0	1891
0	1380
27	1701
0	1463
0	1158
3	1679
3	1495
5	1809
28	0
0	2090
0	1800
0	2028
1255	222
0	71
0	30
0	88
0	3
1	50
0	0
441	52
0	0
0	51
2	680
244	680
2	25
1195	74
0	11
9	72
0	3
2	37
0	23
0	12
5	37
8	64
0	37
0	27
0	27
212	3
56	1
15	26
1	26
0	1554
0	0
4	1880
20	700
0	0
0	21
2	1888
178	32
0	7
40	489
0	30
0	30
0	30
1	473
0	369
0	0
16	0
47	0
0	151
3	16
0	1
0	1
0	2
5	9
0	2
0	1
0	9
0	39
216	40
0	398
0	398
0	398
25	398
0	0
140	328
0	26
0	162
0	327
232	296
0	296
0	123
0	71
0	21
12	21
16	475
0	475
0	474
0	10
0	0
0	51
0	4
304	215
0	0
0	13
0	161
0	70
0	56
0	0
0	0
614	211
0	211
0	136
0	147
11	139
0	123
0	0
0	0
0	12
0	65
135	1076
24	899
0	180
0	1
154	0
106	141
0	141
0	2070
0	3288
80	1829
0	3182
1	26
1	42
4	49
0	27
0	0
0	0
12	116
144	243
11	131
0	49
0	0
76	13
0	13
1	19
0	7
2	18
0	6
0	4
0	0
623	3
0	13
0	10
1	18
960	470
0	446
0	0
0	0
248	653
9	638
39	432
0	0
0	48
0	72
1	34
0	20
0	31
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	422
0	407
1	356
10	140
1	57
6	49
0	49
0	24
0	3
0	3
0	0
0	0
0	0
73	133
36	128
7	160
0	49
0	42
0	0
0	28
0	40
0	63
0	20
0	43
4	28
1	52
0	0
0	28
0	134
0	24
2	17
0	0
0	0
1	17
0	78
0	51
6	2
0	321
0	395
0	166
0	535
0	225
0	7
0	6865
0	540
0	7
0	456
0	1164
0	6066
0	137
0	78
0	214
0	1
0	225
0	2
0	10
0	349
0	500
0	0
0	3
0	60
0	3
0	168
0	31
0	0
4	498
0	3968
1	17
0	38
6	92
0	150
4	0
0	206
4	131
0	162
0	65
1	137
4	164
1	204
6	174
0	102
0	73
0	2
17	19
0	33
0	0
0	2
0	48
2	125
0	66
1	53
0	120
0	97
0	104
1	37
121	861
0	0
0	0
3	635
1	468
0	140
6848	29
0	20
2	20
8	0
5	0
0	0
0	0
0	774
712	2083
7	603
45	2083
0	3
0	2
2	305
0	1506
0	1508
12	400
2	1107
1	190
3	423
0	221
0	1338
0	1336
0	1117
0	944
510	945
5	0
10	2057
317	2057
1	278
0	64
0	20
269	1
0	1
0	1
0	0
76	5
131	197
0	197
0	1
0	449
0	139
0	796
0	284
14	751
3	22
109	113
0	0
0	618
1	496
0	688
1	565
4	405
277	0
113	6
108	84
0	24
0	68
0	0
1328	1026
3	920
0	257
42	440
0	650
0	322
0	409
0	40
0	152
450	14393
132	14392
2	1082
417	9247
3	1299
1445	193
0	142
0	191
15	6
0	6
8	1711
17	104
0	7
0	97
0	97
0	97
0	97
0	58
0	42
0	38
0	6
0	6
14	112
0	34
0	9
0	0
0	7
0	0
0	78
0	26
1	2
0	2
0	0
0	365
11	393
0	393
0	186
0	259
0	125
0	49
0	0
0	10
0	10
0	1
0	0
3	10
0	10
0	3
0	7
0	0
3	1358
2457	1360
0	617
1	0
8	2
0	421
0	1568
0	883
0	1390
0	26
0	644
1293	100
0	98
0	363
0	444
0	35
0	520
0	533
0	16
0	519
0	519
0	452
0	452
0	162
0	452
0	516
0	16
2	519
0	8
0	388
0	13
0	0
0	74
0	428
1	1
5	764
0	764
0	623
0	407
0	171
0	0
2	0
20	5
0	5
0	14
2	23
0	23
37	37
1	23
0	14
420	625
0	143
16	95
72	0
0	0
0	0
7	0
0	238
170	239
2609	362
0	213
0	145
0	4
27	736
9	736
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
10	36
0	36
0	8
0	0
2	0
436	2
2	0
0	21
0	67
941	3
0	0
92	131
0	131
0	32
1391	43
0	4
0	31
54	906
0	1275
15	0
61	1021
11	1002
0	101
0	5
2	130
0	122
0	105
21	62
0	62
2	62
13	62
271	216
0	62
1	62
0	86
0	23
0	0
731	5
25	1
0	1
0	0
563	0
102	1035
0	64
0	55
0	190
0	845
0	18
175	265
0	1867
0	1875
0	1819
0	1666
16	473
0	120
8	2
0	2
0	8379
0	6163
699	7548
6	7682
0	5963
23	7496
1	988
0	4922
0	5886
19	7651
0	238
0	1924
0	2348
4	346
0	24
0	17
0	17
1	18
4	27
0	206
0	271
0	327
2	268
1	21
0	27
0	4
0	9
1	8
4785	2050
0	2037
0	1135
0	865
0	168
0	152
0	937
0	316
4509	2153
0	1459
0	2143
0	1040
0	437
8	45
0	169
2	0
1380	948
0	80
4	848
1	224
173	0
2	27
0	27
286	916
0	33
31	1267
44	1267
2	51
0	23
53	118
0	0
0	169
201	169
0	0
0	0
0	0
0	0
0	1617
3	0
34	0
0	54
2	0
0	536
0	673
2	542
0	659
0	514
0	47
0	577
0	67
0	298
0	443
16	443
1	436
5	2034
0	1829
5	2144
0	2130
0	1009
0	2149
0	2028
3	2048
0	2064
0	1861
0	1128
0	201
0	109
0	52
0	29
0	8
0	8
0	0
0	0
402	1
304	2
0	0
134	1
0	1
0	80
265	80
4	80
0	1560
0	1127
28	1335
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	299
4	5
0	299
0	133
0	0
0	44
0	44
0	0
0	0
0	0
44	319
0	128
0	313
8	56
0	48
0	1
0	1
0	0
0	0
0	78
2	692
0	547
0	161
0	306
0	792
0	394
1	785
0	120
0	49
381	1
0	4
1	4
0	2
2	4
0	4
0	3
0	0
0	0
0	0
0	0
4	272
0	139
0	570
0	0
0	0
5	38
0	0
3	489
0	0
0	534
0	248
0	3
0	305
4	9
1	28
0	2
0	2
14	94
99	94
0	15
1	17
0	15
2	3
9	0
331	17
0	1
0	15
0	8
0	1
658	15
0	12
2	1
34	0
0	0
0	0
37	88
0	2
0	86
0	0
0	0
0	1648
0	1719
0	1692
0	1664
0	964
0	418
0	453
1	274
6	149
0	83
3	338
0	29
0	70
1	79
9	427
0	219
1	0
0	200
0	2477
115	63
0	2635
0	2664
31	2672
0	47
0	11
0	47
0	888
213	911
0	113
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	571
0	27
7	450
0	507
0	461
1	6
1	81
0	0
5	37
1	252
0	0
10	22
49	571
4	374
1	346
1	543
2	34
13	336
0	115
0	336
0	0
15	0
0	0
0	1118
1	868
0	1160
0	42
3	945
0	692
0	188
0	17
1	37
28	0
202	39
0	39
0	0
1218	3
0	0
0	0
0	3685
0	2871
0	2210
0	54
0	3051
0	2605
0	1967
0	39
0	81
2	1788
0	1791
0	1971
3	2338
2	285
0	3408
0	1789
0	1969
0	2603
0	1983
0	1702
0	200
0	285
0	616
25	81
0	0
67	1
0	10
291	10
66	13
0	6
0	7
686	92
2	86
0	25
0	25
0	17
0	2
0	25
0	10
0	25
15	2
0	5
5	5
0	3
0	5730
0	0
0	1476
541	5730
0	82
1	96
0	24
0	82
0	82
0	36
2	9
0	9
0	0
1008	2
280	1
4086	350
1	5
2	0
0	332
1419	168
0	165
92	2374
210	2373
0	551
10	755
0	654
16	0
10	790
22	890
0	832
0	903
7	0
152	79
0	79
1	26
0	26
0	15
6577	727
35	336
0	174
2	197
0	277
0	61
12	136
2	1267
0	12
7	661
0	8
0	1398
1	330
0	734
0	370
0	1797
13	1654
14	1553
0	1304
0	126
0	37
11	1484
0	4
2	50
2	200
1	522
0	225
0	14
7	128
0	64
4	64
374	912
5	800
0	4
1	422
0	97
0	414
4	321
0	0
0	10
15	10
0	10
1	4
0	4
4	0
828	1
3	224
0	51
70	157
0	224
187	4100
0	4100
0	636
7140	16
7	0
0	366
0	75
4	381
