UniqueCount	AmbigCount
0	124
0	0
0	0
0	0
0	12
0	8
0	3968
0	3394
0	241
0	244
0	6122
0	2058
0	2077
0	2066
1	57
0	37
0	105
0	86
0	9
8	9
0	10
0	0
244	478
0	478
5	428
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	268
0	268
0	131
0	88
0	933
0	913
0	254
0	31
0	0
0	5135
12	0
0	277
0	279
2	143
0	186
0	176
35	265
57	1605
0	1154
0	455
0	1421
0	52
0	0
0	819
0	407
0	432
0	387
0	115
0	46
0	142
0	24
0	19
1	4
14	4
0	0
75	553
0	304
3	436
2	0
0	0
0	0
0	421
0	210
0	98
0	93
0	92
0	72
0	65
0	0
0	3695
0	138
0	410
0	406
0	422
0	420
0	421
0	232
0	400
0	1770
47	1856
0	2705
0	2486
0	1004
10	0
0	1553
0	3377
0	4286
0	4303
0	947
0	802
0	33
0	25
0	12
0	24
2	22
0	19
0	11
0	4539
0	3237
0	1996
0	978
0	50
105	1581
0	1013
0	944
0	375
0	488
7	459
0	493
0	212
0	154
0	0
0	3692
0	3681
0	3667
1	3917
0	3676
0	3656
0	2
0	2
0	131
0	132
0	186
0	176
0	0
0	0
0	0
522	409
0	281
6	1890
0	4663
0	29
0	29
0	0
0	22
142	470
11	2
0	471
0	283
0	3454
0	2731
0	2636
0	2796
0	863
0	473
0	472
0	316
0	206
2	262
0	145
0	233
0	215
0	0
0	0
0	0
0	20
1	42
0	113
0	170
0	213
0	2261
4	2029
13	2225
0	2225
0	0
0	1172
0	189
0	241
0	244
1	372
383	528
0	162
0	369
0	1623
0	2620
0	3704
0	3011
0	2121
0	530
0	158
270	948
19	8
7	661
0	183
0	289
0	0
0	0
2	0
0	376
0	61
0	479
0	135
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	70
0	0
0	0
0	378
0	398
0	382
0	394
0	20597
0	18267
0	14067
0	90
0	480
0	80
0	65
0	255
0	20
0	172
0	65
0	14
0	2230
0	2115
0	285
0	43
1	215
0	34
0	3241
0	1462
0	2089
0	330
0	2064
0	1481
0	1726
0	47
0	31
0	129
0	447
0	429
0	31
0	31
0	31
0	157
0	480
0	1
0	2698
27	77
0	77
0	1147
0	1590
0	1161
1988	817
1	3
0	425
0	392
0	1842
0	1773
0	1871
0	4154
0	1269
0	2784
0	14618
0	2
0	14635
0	852
0	188
0	44
0	0
0	14
0	14
0	14
0	11
0	13
0	0
0	0
0	0
0	904
0	67
0	911
0	430
763	53
0	53
0	711
0	780
0	790
0	392
0	764
0	33
0	134
0	2577
0	37
0	618
0	158
0	0
0	383
0	1177
0	205
0	27
0	10
0	8
0	0
0	528
0	1066
0	4201
0	4201
0	4201
0	3574
0	1755
0	2261
0	2612
0	1828
0	1791
0	1732
0	365
0	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	234
0	1389
0	1369
0	1361
0	1381
0	254
0	1176
0	205
0	0
0	0
0	0
0	321
0	318
0	136
0	234
0	1064
0	5564
0	6191
0	1755
0	3069
0	4602
0	3818
0	3781
0	3722
4	2019
0	2668
0	1845
0	1910
0	1650
0	1331
0	54
3	0
0	27
0	32
0	28
0	23
0	13
0	13
0	13
0	17
0	17
0	6
0	17
0	20
0	24
0	0
0	0
0	13
0	4
0	0
0	171
0	445
0	378
0	375
0	237
0	8
0	245
8	58
0	5658
0	9145
0	5194
0	224
0	8361
0	298
0	823
0	0
0	0
0	0
0	30335
0	31641
0	31139
0	32445
0	3065
0	3065
0	3065
0	2810
0	38
0	3438
0	12
0	12
0	4
0	6
0	6
554	0
0	113
0	0
0	0
0	0
0	1951
0	20
0	0
0	0
0	0
0	0
0	0
0	277
0	0
0	0
0	0
0	37
0	39
0	38
1	39
0	18
0	34
0	82
0	89
0	394
0	364
0	392
0	384
0	0
0	0
0	8610
0	1327
0	855
1105	221
0	221
0	105
0	19
0	19
0	19
0	18
0	0
0	0
0	8
0	140
0	39
0	21
0	1303
0	486
0	148
0	1334
0	1266
0	276
343	276
167	182
0	353
0	1945
0	206
0	1281
0	1124
0	0
0	9
0	7
0	7
0	7
0	4
0	0
0	2697
0	3
0	3
0	12692
0	16241
0	178
0	1435
0	28
0	1764
0	0
0	2440
0	302
0	2691
0	0
0	0
356	0
0	22
0	6116
0	3724
0	2050
0	2066
97	0
0	299
0	133
0	0
0	0
0	3438
0	0
0	0
0	287
0	287
0	273
0	3842
0	8
125	1680
0	1658
0	1600
1	1659
0	1620
0	1463
0	54
0	109
0	2415
0	251
0	357
0	6
0	2242
0	2
0	1059
0	1755
0	3086
4	88
0	89
0	102
0	81
0	363
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	1550
0	1366
0	1221
0	826
0	705
0	0
0	3947
0	0
0	0
0	5756
0	590
0	121
0	853
0	8
0	0
0	0
0	0
0	0
0	183
0	2230
0	2115
0	290
0	0
0	180
0	998
0	0
0	0
7	40
0	43
0	0
0	1772
0	1841
0	1870
0	1064
0	5558
0	6185
0	1755
0	4596
0	3812
0	3775
0	3716
0	2015
47	2662
0	1841
0	1870
0	105
0	201
0	300
486	52
0	41
0	0
4	11
0	9290
0	8637
0	3060
0	2682
0	1985
0	1409
0	0
2	1
0	1
0	0
0	0
1	805
0	142
0	167
0	617
0	152
0	831
2	663
0	295
114	713
0	302
0	2002
0	4065
0	2645
0	369
0	516
0	2909
0	3811
0	3685
0	95
3	33
0	72
0	210
0	19
0	17
0	18
0	3
0	6
1	6
4	1
152	15
0	9
0	3
0	7
0	6602
0	6488
0	500
748	0
0	413
18	476
0	2
0	2
0	0
0	3
0	2
0	0
23	895
1	594
0	573
6	300
22	302
0	29
0	5009
0	2020
0	0
0	593
258	3095
0	4737
0	898
0	12
6	236
0	0
0	299
0	34
0	28
0	23
11	31
0	28
0	1
0	1
0	28
0	8
0	8
0	8
0	8
0	407
0	399
0	369
0	242
0	48
0	60
0	296
0	284
0	765
0	453
0	816
0	1156
0	57
8	262
0	299
0	362
0	0
41	140
0	140
0	0
0	108
3	46
0	1035
0	1015
0	56
0	41
0	90
0	108
3	182
0	29
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	780
9	161
0	154
0	148
0	225
1	169
30	633
0	234
3	2245
0	1004
0	1684
1	1854
0	27
0	28
0	0
0	0
161	0
1	54
1	51
0	30
0	7
0	1
0	3
1	63
0	65
0	42
0	63
0	62
0	52
0	4682
0	4778
0	1657
0	2043
0	3660
0	4963
0	1125
0	299
0	134
387	2169
0	2062
0	1217
3	1259
0	1
0	399
0	391
0	173
1	230
0	280
0	268
0	512
0	4
2	40176
31	31663
0	10403
1	0
0	49
0	186
0	1
1	0
21	13
0	13
263	603
0	603
0	5
1	5
0	4
0	0
0	214
38	105
0	105
358	3037
0	3037
0	1707
0	1049
110	0
0	85
0	92
0	93
0	92
0	84
0	63
0	3696
0	3702
7	5
0	0
0	5
2	511
0	2207
0	2435
0	819
0	1199
0	5759
1	264
0	51
0	299
0	3615
0	6009
0	3931
0	5617
0	3304
0	3658
0	5230
0	102
6	0
365	0
0	115
0	150
0	126
0	129
0	25
0	3
0	71
0	147
218	259
0	140
0	148
0	1305
0	1336
0	1268
0	6499
0	6385
54	7
0	21
0	131
0	1684
0	254
2	58
0	23
2	9
0	58
0	58
0	10
0	19
0	218
0	7860
0	5384
0	6533
0	6753
0	21
0	2
0	2
0	2
3	1820
0	2448
0	3671
0	772
0	8321
1	1014
0	3
0	3
0	2
0	0
418	43
0	43
0	945
0	982
0	6149
0	6172
0	6066
9	65
1	106
0	7
0	20
0	8
0	21
0	14
3	1843
65	98
0	36
0	18
8	82
0	16
0	209
0	98
0	93
0	92
0	72
0	65
22	212
0	134
0	127
0	170
0	1275
0	759
0	1431
0	1346
0	1101
3	16
0	16
0	8
0	1
0	27
0	10
0	8
0	26
0	27
0	364
0	364
0	65
0	0
0	0
35	0
0	3420
0	367
0	518
0	17
2	111
328	111
4	37
0	6691
0	1320
0	486
0	148
3	1352
0	1283
160	27
0	24
0	25
8	17
0	13
0	10
80	31
0	31
0	1058
0	98
1	1057
0	451
0	874
0	3
49	0
0	12985
0	16534
0	341
0	1728
260	0
0	38
0	17
0	13
60	375
0	176
0	327
0	34
0	71
0	1951
0	149
0	383
0	272
0	180
0	249
0	0
0	0
0	0
0	390
0	4
121	60
4	30
17	60
0	32
0	479
0	406
0	113
0	11
34	904
6	903
6881	906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1364
3	902
3	600
0	774
0	753
0	1091
0	512
4	511
83	0
3	0
0	0
0	3420
0	767
0	6037
0	3445
0	395
0	5521
48	5833
0	3455
2	4
0	3419
0	732
0	661
0	438
0	415
0	183
0	122
0	34
0	13
0	10
0	298
47	230
0	7664
0	5193
0	6332
0	6554
3989	0
0	99
0	4
0	903
0	48
0	130
0	454
0	430
0	32
0	31
0	32
0	154
0	487
637	0
0	235
0	238
0	3654
0	1623
0	194
0	163
0	18
0	199
173	59
0	59
0	55
0	1313
0	1276
0	1345
0	1
0	0
1	179
0	156
2	162
3	162
0	5725
85	1299
4	1299
51	529
1	152
342	827
0	827
0	0
2082	7852
1	7622
0	171
0	214
0	0
0	0
0	8
0	1381
0	488
0	1267
0	674
0	785
0	489
1	135
0	0
0	306
0	31
0	1310
0	434
0	155
0	428
0	868
0	558
0	489
0	0
0	135
0	155
0	357
0	464
0	44
0	2968
0	24
0	10
0	2545
1	1
24	398
0	398
0	188
0	325
0	356
0	0
0	0
0	0
0	4309
5	440
0	4247
3	3851
0	239
0	3813
0	1264
0	639
0	213
0	170
0	0
0	4
0	21
0	419
0	194
0	312
0	226
0	418
0	382
0	0
0	15
0	6314
1	10036
0	5482
0	383
0	9020
0	1197
0	4501
0	7083
0	210
383	0
0	20661
0	14764
0	10337
0	14579
2	14424
1168	188
0	188
0	141
0	696
6	518
0	651
0	141
0	401
0	474
0	227
0	0
0	0
419	0
5	0
77	714
27	714
0	1335
0	156
0	83
1	114
0	75
0	45
0	33
0	1486
0	0
0	0
0	38
5	5755
152	35
0	35
0	15
0	141
0	123
0	24
0	6604
0	6490
379	0
0	0
0	0
0	0
635	0
0	0
0	0
0	6600
0	6486
0	268
0	268
1	268
0	161
0	75
0	944
0	43
0	1623
0	73
13	74
0	80
0	874
1	5807
55	7295
1	48
0	6408
0	7124
0	6519
0	4193
1	3961
0	3620
0	15292
0	15087
0	15524
302	14594
0	15729
36	14017
0	13
0	10
0	4686
0	1661
0	4780
0	2047
0	4967
0	3662
0	0
2	81
406	2556
1	2556
0	8
0	151
0	79
0	15
0	0
83	285
106	172
0	126
1	124
0	11
0	2564
0	1449
0	1412
0	300
0	1387
0	1262
0	1049
18	315
0	281
0	19
0	34
0	27
0	853
0	0
0	265
35	44
0	295
0	282
0	69
0	34
0	47
0	46
0	38
0	546
0	544
0	530
0	101
0	18376
0	25697
0	1093
0	2714
0	1553
0	0
0	0
0	5
0	5
8	10
0	5
0	2545
0	535
0	1316
11	2448
4	131
0	365
0	491
0	0
0	349
0	341
0	323
1	81
0	184
1	59
0	48
0	16
0	4
0	6506
0	6392
0	140
0	0
0	0
0	0
0	30
0	0
0	1796
0	959
0	911
0	0
0	43
2	43
0	3
0	11
0	32
0	20
0	32
0	0
253	0
0	9
0	388
0	2
0	1949
1738	0
0	9
0	0
0	1745
0	1631
0	15
0	1659
0	52
0	0
0	0
0	0
0	0
0	0
131	0
0	25
1	73
0	76
2	0
46	1492
0	88
0	1495
0	3
0	3
0	0
1	0
0	9
0	660
0	432
0	781
0	695
0	513
0	142
3	77
0	157
0	104
0	3614
0	0
74	0
2	15
21	53
0	35
5	53
63	1127
0	1037
0	892
0	90
0	2343
536	84
0	84
0	1
0	3
0	3
0	793
0	715
0	203
105	6
0	6
9	64
0	64
0	30
0	0
680	192
3	192
0	0
0	0
0	0
0	2699
255	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
0	21
0	99
1	21
1	354
4	416
0	281
0	203
0	192
0	292
0	254
0	278
0	257
5	262
0	224
6	39
2	7
0	7
0	0
0	0
0	985
0	1752
0	0
0	0
8	0
0	722
65	722
2	20
0	0
0	135
0	176
0	104
2561	1129
0	762
24	1129
0	87
0	18
0	18
0	6
0	27
0	2
0	27
0	26
0	0
2	601
0	1414
169	1414
0	592
301	0
7	134
26	134
2	53
0	1722
0	5
323	255
0	204
0	2511
1	2324
0	2481
0	0
0	1335
0	6492
0	491
0	507
0	409
0	1064
6	121
0	409
0	421
0	355
0	309
0	177
0	262
0	247
0	4
0	4
0	90
0	90
0	80
0	1324
0	1
0	484
0	99
0	61
0	25
0	61
0	408
20	463
0	21
0	140
0	7428
0	4952
0	6115
0	6320
0	0
0	0
0	0
0	230
0	157
0	53
2	125
0	63
53	0
1070	0
0	0
0	8
0	713
0	782
0	792
0	395
0	650
4	0
0	773
23	0
0	0
0	296
157	228
279	589
0	81
3	81
0	27
0	87
0	361
5535	0
0	9
0	22
1614	0
0	1
0	269
0	335
875	483
2	379
0	30
6	104
0	0
0	71
0	8079
0	43
0	1542
0	1534
0	303
0	1571
0	1534
0	152
1704	0
0	47
0	22
1	7
0	214
0	8
0	575
0	3597
0	4616
0	4340
0	3331
0	4061
233	0
573	0
0	0
8	171
0	296
3	206
9	3335
194	3335
1	232
0	232
0	230
0	183
5	138
0	138
0	103
0	91
0	840
0	6740
0	8
27	15
562	0
158	3527
0	3527
6	369
0	358
0	187
0	134
6	18
0	2415
0	2231
0	2242
0	4181
0	3661
0	3150
0	6
0	2
0	6
0	383
0	205
0	184
4	395
0	77
0	50
0	0
1	380
0	43
0	64
0	67
0	434
0	434
466	0
0	0
0	199
1508	1207
0	1216
0	1045
83	1105
3	903
17	873
0	873
0	675
0	202
0	8
0	171
0	1128
60	0
387	0
1	8026
0	0
0	205
0	0
0	0
0	14
74	55
0	25
0	27
0	38
0	31
0	8
0	4
0	0
0	373
1	0
0	105
81	1828
0	192
0	0
1	141
5	227
0	114
2	230
0	1828
2	366
149	854
7	583
0	237
0	17
1	0
0	995
0	0
0	0
105	589
0	125
0	590
0	0
0	0
6	17
0	19
5	574
0	629
0	217
0	298
1	335
0	17
0	0
0	37
0	6503
0	6389
0	3741
0	3747
0	90
0	3
1	1
0	3
0	74
0	0
0	259
1	0
0	0
7684	0
0	0
0	0
0	0
2	252
0	403
0	734
0	86
0	63
0	55
1	58
0	81
0	336
15	146
0	185
1	317
0	40
0	291
0	212
0	84
0	130
0	141
0	0
0	260
0	336
0	93
0	232
0	0
0	364
0	33
0	3
0	93
0	87
0	66
0	96
0	95
0	0
1	0
18	387
0	335
0	281
0	0
0	329
0	277
0	38
0	323
0	110
0	79
0	114
0	79
0	74
0	1007
12	1007
0	918
0	960
0	4
21	4
0	111
0	106
0	50
0	5
0	53
1	53
0	0
0	2383
0	273
0	2020
2	2290
0	193
1	0
0	0
0	0
0	177
4185	532
6	357
2	175
0	928
1	264
0	41846
0	30064
0	4686
0	4782
0	1359
0	1662
0	492
0	2047
0	1127
0	4967
0	3661
2	5963
0	2393
0	0
0	0
0	0
375	182
0	182
0	27
0	2
0	10
0	27
0	26
0	9
1	686
0	864
0	183
0	358
0	272
0	553
10	22
0	43
0	0
0	162
95	342
4	342
3	39092
1	39092
21	5
0	828
0	27
0	459
0	17
0	2440
0	104
0	119
0	124
0	109
0	0
0	89
0	37
1	27
0	39
0	110
3	88
0	16
0	77
0	114
0	95
36	608
3	410
0	74
0	297
11	607
7	0
0	0
0	17
0	503
0	410
0	6088
0	74
0	0
0	206
0	245
0	12
0	277
0	395
0	129
0	277
0	331
0	745
0	0
0	500
0	620
0	5917
12	6100
0	12
105	290
0	263
3	49
230	0
330	0
285	0
0	1347
0	349
0	1261
0	843
0	650
0	1269
0	0
0	224
0	0
2	60
0	74
0	37
2	60
0	39
0	21
0	8431
0	2459
0	3694
0	8176
0	8337
0	64
0	4
0	316
0	314
0	300
0	297
0	295
0	254
0	181
27	0
0	0
7	419
0	320
0	365
0	389
0	100
61	0
0	9
3	9
0	27
0	27
0	26
0	0
0	0
12	0
6	7
0	1
0	0
0	2
0	6
1101	0
37	146
0	146
0	24
0	19
0	23
1	0
0	17
8	72
0	9
0	63
0	0
0	139
0	315
4	130
0	167
13	54
0	54
0	0
154	564
0	574
0	556
0	556
0	566
0	556
0	566
0	77
0	53
0	23
87	25
0	1
0	0
0	1
0	14
0	2
0	0
0	20
0	19
0	12
0	19
0	17
0	0
0	5
0	0
0	0
0	0
2237	0
0	218
0	222
2	193
0	154
998	0
0	2231
2939	577
1	348
0	229
0	78
0	574
0	614
0	577
0	77
3	99
33	2005
53	2005
0	211
0	2393
0	0
0	0
0	998
941	5806
0	15
4	15
6	5791
0	5512
0	249
0	129
0	296
1	218
1	44
2	227
0	227
10	193
0	57
0	193
1	75
0	75
0	60
17	19
0	0
9	57
9	57
0	39
0	0
0	0
0	1090
0	1032
0	947
0	192
4	1069
0	43
0	209
0	1077
0	122
0	77
363	0
1	338
0	369
0	272
481	125
0	125
0	0
0	0
0	37
17	55
0	54
0	18
0	153
0	100
0	132
0	150
1	32
354	0
326	0
407	0
10	0
30	0
689	53
0	53
119	0
0	1375
9	1351
0	1318
21	0
0	0
0	0
0	285
0	295
0	0
0	510
1	383
0	457
0	71
0	542
0	241
0	44
1	226
0	175
0	9
24	486
0	129
0	0
0	993
2	565
0	904
0	328
0	959
0	426
0	362
13	154
3	154
0	8
0	32
0	58
0	20
0	467
0	1742
4	1037
0	1959
0	1872
0	1172
0	2
0	2
0	2
0	1
0	2
0	764
125	6271
0	6117
0	3116
0	5526
0	2025
0	1628
0	130
498	0
0	1
0	1
536	523
0	504
2	2
1	19
0	140
0	239
41	535
0	535
0	507
0	74
0	43
0	23
7	187
0	187
0	1389
0	1369
0	1361
0	1381
0	259
0	39
0	21
0	6557
398	0
0	1658
9	589
0	275
29	1658
127	67
0	67
0	30
0	27
0	127
0	127
0	128
0	128
3370	655
0	655
0	405
0	1230
0	1
0	667
0	1127
0	662
0	1
0	737
0	7
0	519
0	6435
0	5561
0	6197
1	387
0	9121
0	1359
0	7152
0	9
0	15738
0	12743
0	14091
0	15363
0	15113
0	14390
26	14611
1	8763
7	2432
0	13474
0	23
0	23
118	0
0	991
0	991
86	0
0	0
59	50
0	50
0	0
0	0
0	0
0	0
11	1089
10	1089
0	730
0	30
0	0
1	0
0	0
4	92
0	105
0	0
0	0
0	58
0	94
0	1970
31	1970
0	1815
0	1617
0	1763
0	1627
1	148
0	269
0	141
0	41866
0	30084
8	4
274	572
0	4
3	4
0	572
68	570
0	5814
0	9531
0	5571
0	199
0	8517
0	850
0	4540
0	6924
0	15
0	1
0	1
0	15
4	591
0	685
0	259
0	92
14	685
0	4
7	789
16	1588
0	1395
4	1602
70	5
0	130
0	541
0	441
0	465
0	163
0	51
8	102
0	820
0	4739
0	1115
0	80
0	746
0	0
0	171
0	179
0	2307
17	2200
0	1236
0	2138
0	1765
0	1834
0	1863
105	114
5	114
0	2
3	59
0	34
0	371
0	60
0	306
0	579
0	1
0	64
0	133
0	569
0	567
0	0
0	145
0	0
368	61
5	61
3	32
3	0
0	0
1	1385
173	1385
0	1584
60	1682
2	85
0	1731
0	1723
65	0
0	156
0	0
0	2864
18	2846
5	2677
0	848
1	4
0	4
57	848
0	4
0	140
2	20
0	20
1970	0
2879	4564
0	4564
1	1506
0	16
0	649
60	13
0	4
0	9
0	0
81	769
3	769
0	627
0	699
0	12933
0	16690
0	411
1	969
21	0
64	111
0	81
0	111
95	13
0	13
0	508
1250	301
0	291
0	264
669	0
0	214
0	18
0	149
0	1666
0	1691
324	1606
1	1606
0	1604
0	0
0	193
0	353
1	449
0	0
3	4
0	4
0	4
0	3
0	1
0	1
0	0
14	0
0	0
1359	0
0	0
0	0
76	39
0	39
0	0
0	0
0	0
0	249
4533	2506
0	90
0	1637
0	56
1	908
0	113
0	11
0	273
28	686
0	513
0	336
0	503
0	175
0	44
0	857
0	2
0	264
0	520
1	2
0	250
0	292
1	851
0	1262
0	637
6	2
0	1
0	1
0	0
289	1152
6	634
7	1152
0	0
0	4
0	0
0	0
0	3
0	1
0	0
0	3
2	0
0	3
0	85
0	92
0	63
0	93
0	92
0	84
148	146
3	103
0	116
0	0
0	0
0	586
957	586
0	0
6	395
0	0
47	122
0	70
0	121
11	208
0	208
0	186
0	69
0	2
0	280
0	904
0	87
0	842
1	405
0	4
480	0
3	65
1	60
0	13
0	0
0	0
0	0
0	0
4	84
1	6
0	84
0	2106
0	1134
0	1127
0	2486
0	3689
0	3682
0	2081
4	3021
11	265
0	252
0	245
0	765
0	64
0	787
0	785
0	812
0	810
0	737
0	762
0	37
0	192
0	14
0	20
0	47
2	30
0	1
0	0
0	1
0	145
0	557
0	610
0	88
3	90
1	19
181	0
0	6
389	513
0	5
110	0
0	118
0	218
1	122
84	218
0	0
0	0
0	0
0	794
0	31
0	44
1	69
0	780
0	245
0	57
0	57
0	57
0	0
0	57
312	0
123	13
517	0
0	402
0	366
0	61
0	438
0	458
17	80
0	64
1	80
0	0
0	366
0	0
0	318
2	53
0	55
0	50
0	5
0	0
0	15
0	432
0	412
0	6291
0	2694
0	265
0	2022
0	547
0	1123
0	741
0	0
0	627
0	583
2	100
0	344
0	693
0	697
1	58
0	58
0	11
0	0
0	0
0	0
0	0
0	6
0	6
0	2
48	1000
1	1000
204	993
1	993
0	26
0	0
0	0
8	5
0	5
0	0
0	305
0	231
1	293
0	237
0	10
2	7
0	45
0	9
0	7
0	42
13	0
0	2
0	2
6	0
284	1640
0	1556
3	0
0	1477
0	61
0	0
0	0
0	0
0	9
0	22
0	22
0	22
81	0
34	191
0	181
0	77
0	20
0	20
0	7
0	18
7	0
0	0
27	434
0	434
8	434
2572	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4127
0	412
8	7849
35	7964
0	7964
33	2623
0	6542
0	3979
0	3623
0	149
0	258
0	89
0	313
0	89
0	246
0	196
0	249
0	301
0	310
0	302
0	206
0	322
0	237
0	246
0	226
0	54
0	154
0	57
232	257
3	169
6	257
0	18
0	113
0	116
0	116
0	1
1	0
0	0
0	1
0	1
0	33
0	19
0	33
0	0
0	36285
0	48602
0	27880
9	32202
1	28029
131	17652
60	40
0	14
0	40
0	1
0	25
0	13
0	14
0	21
0	17
0	14
0	17
0	15
2	0
0	20
0	22
0	516
0	661
6	694
54	663
0	533
2	215
7	23
0	340
0	257
0	4
0	4
0	105
0	90
0	417
70	417
14	553
0	553
0	383
5304	4793
0	1573
0	3220
0	2652
0	1549
0	794
0	690
0	0
0	0
0	0
0	0
0	1363
0	1209
0	1552
0	724
0	643
0	1223
0	73
0	156
2	53
0	142
0	19
0	35
0	0
0	0
570	0
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	7
25	1645
13	2342
0	2180
0	67
2	492
0	419
0	113
0	0
0	583
0	1327
4	284
0	3564
0	390
0	382
0	30
0	0
0	673
0	43
0	46
8	73
0	76
0	39
0	2
0	3473
0	10
0	1566
394	203
6	290
0	3672
0	1729
0	0
4	0
0	323
0	251
4	290
0	65
1	293
1	70
0	20
0	13
21	0
34	0
0	1
0	28
19	28
0	16
0	325
0	245
6	274
0	0
0	182
0	183
0	13
2	16
0	16
737	380
49	160
71	220
4	194
0	408
43	0
0	0
21	120
0	21
0	53
0	21
0	104
0	74
1	75
0	59
0	0
0	0
0	0
3	0
2	709
1	709
8	0
0	1
0	0
0	0
2393	0
7	145
0	145
6	15
5	15
0	1228
2	1126
4	1088
0	0
0	0
0	0
0	0
0	0
3	1895
0	3303
0	2289
11	1199
0	2
38	211
0	155
0	181
6	11
0	12
0	8
0	10
0	15
20	32
3	19
0	8
0	13
0	4
0	1
0	1
0	96
2	101
0	97
0	101
0	97
0	97
1	85
1	99
0	101
0	56
0	955
1	646
0	0
0	651
1	0
3	30
0	18
0	17
0	204
0	163
3	663
1	57
0	57
0	3
0	0
0	2
8	12
0	0
0	12
0	0
0	1148
0	1152
0	1150
0	582
5	580
0	222
0	837
0	68
0	372
0	202
0	322
0	695
0	539
4	0
0	487
37	36
1	111
0	423
0	445
0	224
0	336
0	107
0	32
0	235
5	49
1	178
2	85
19	150
0	2
0	14
2	0
410	1108
0	2
0	1173
12	767
2	290
3	44
0	618
0	368
0	576
2	0
0	3
0	3
1	1074
221	3443
0	2945
1	0
0	729
0	0
0	0
0	0
0	0
0	0
0	363
0	4
262	278
0	213
0	241
0	173
0	290
0	24
0	48
0	26
0	15
1	22
0	321
0	321
1	2
0	105
0	26
0	0
0	256
45	173
2	286
0	286
1	0
86	105
0	0
106	43
0	43
0	4
0	4
882	116
0	116
0	0
0	0
0	0
20	11
4	11
0	0
0	0
0	0
48	0
0	53
35	53
0	0
596	560
0	318
0	310
0	223
0	242
1	158
0	46
0	78
0	78
0	78
0	29
0	45
0	29
0	29
0	43
0	987
0	689
0	927
2	116
4	443
0	69
0	0
0	12
0	69
0	66
0	4
3	2
0	2
0	2
416	0
181	2325
0	621
2	2325
0	949
0	1589
11	0
0	0
2	5053
1841	0
0	1166
0	612
2	621
0	1156
0	1175
0	1131
0	168
5	317
0	1087
1	1013
0	514
0	358
0	1140
0	461
0	1191
0	559
1	840
0	2
0	840
0	1026
0	77
0	953
0	610
3	1080
0	944
0	125
0	1076
0	1151
0	78
0	60
0	12
0	361
1	82
0	0
793	0
47	1739
0	278
22	1739
0	1738
1	398
0	0
21	29
0	26
0	28
0	14
0	10
0	0
742	0
0	1
0	740
2	2167
0	1997
0	2209
6	111
0	1983
1	7
0	4
0	4
0	21
0	21
6	21
0	10
0	10
0	15
9	31
0	2
0	29
0	1
274	0
0	0
0	30
0	53
0	238
236	398
0	19
0	0
0	398
0	208
0	268
0	2
0	2
0	266
6	266
2	268
0	11
0	22
0	252
0	14
0	0
0	2
0	0
0	35
0	174
0	76
0	64
0	48
0	23
0	5
0	3
0	269
0	15
0	1
582	117
1	116
0	117
0	11
0	13
0	9
0	183
10	183
0	2
3	275
0	275
0	69
17	0
0	274
0	1
0	0
0	1
920	87
0	87
0	374
0	324
4	337
0	66
0	87
23	126
0	0
20	333
0	159
0	209
3	188
0	47
0	139
0	199
0	92
2	88
0	0
0	0
6247	0
0	4
0	4
0	3
2	0
0	1
0	1
0	1
0	3
0	4
0	1067
0	72
0	684
0	938
0	8
0	6
0	0
0	3
0	4
0	0
463	0
18	39
3	39
315	373
0	373
12	5
0	5
0	0
1	0
1799	56
0	56
0	0
1088	0
0	0
48	83
0	20
0	65
0	24
0	1
0	1
0	1
157	158
1	158
5	68
0	172
0	50
0	189
0	25
0	35
0	9
1	190
0	250
0	256
0	3052
0	0
0	6
0	8
0	5
0	6
0	4
0	4
10	6
0	6
649	0
0	2
0	3
44	0
1816	587
1	209
0	587
0	47
0	185
21	185
30	0
92	63
0	63
0	330
1	322
0	29
2	248
0	694
0	338
0	250
0	679
4	321
0	273
0	1886
4	166
0	1980
3	1855
2	227
0	227
0	183
0	129
0	0
2	493
93	493
0	37
0	11
12	12
0	12
0	5
0	0
0	0
0	0
0	0
0	0
8	0
0	333
0	285
0	240
0	168
169	0
10	152
0	6
0	2
0	146
0	38
1	108
20	921
48	971
5297	971
79	921
0	1
0	15
506	0
0	6149
0	0
1222	0
0	0
0	0
0	280
0	280
0	0
14	192
2	230
0	230
0	62
0	0
0	0
0	3395
0	2937
0	15131
0	3925
0	1614
0	916
0	2356
0	7161
0	2385
0	1742
1	2779
0	111
0	2209
0	245
3	29
414	341
8	96
2706	2498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	99
0	99
0	0
1	4
25	261
0	491
8	631
1	667
0	256
10	0
